Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,15,16,0,19,178,education
1,1,7,11,0,27,131,education
2,2,0,13,9,18,121,retail
3,3,14,9,5,23,192,retail
4,4,4,1,1,18,142,financial
5,5,10,15,5,19,98,retail
6,6,16,17,7,24,146,retail
7,7,17,12,2,6,184,education
8,8,9,11,0,22,77,software
9,9,17,2,4,27,183,retail
10,10,5,0,1,8,122,pharmaceutical
11,11,13,8,0,15,112,education
12,12,17,16,0,28,195,pharmaceutical
13,13,14,16,9,24,178,realestate
14,14,15,7,9,19,200,software
15,15,13,15,4,6,95,retail
16,16,6,26,7,14,82,realestate
17,17,7,6,4,11,140,education
18,18,14,19,6,25,179,software
19,19,17,15,9,20,188,financial
20,20,2,2,9,13,209,education
21,21,11,12,4,8,97,realestate
22,22,5,26,1,26,120,education
23,23,0,0,0,11,119,financial
24,24,16,15,7,1,161,education
25,25,5,0,3,19,96,software
26,26,4,14,9,3,164,education
27,27,10,5,3,19,90,financial
28,28,0,28,6,4,123,software
29,29,13,2,8,9,141,pharmaceutical
30,30,11,28,6,14,113,retail
31,31,3,15,0,3,192,retail
32,32,2,0,6,17,211,realestate
33,33,4,7,7,2,132,retail
34,34,5,9,4,3,106,pharmaceutical
35,35,2,2,1,27,211,financial
36,36,15,17,1,22,193,realestate
37,37,12,8,0,23,97,retail
38,38,13,4,4,12,105,retail
39,39,12,8,2,3,104,software
40,40,2,0,2,26,210,education
41,41,8,4,4,4,115,pharmaceutical
42,42,4,13,8,29,133,retail
43,43,16,11,6,27,153,education
44,44,17,25,9,12,194,realestate
45,45,13,12,2,23,133,software
46,46,3,8,4,9,212,education
47,47,0,26,9,0,121,retail
48,48,14,12,2,22,194,realestate
49,49,5,22,4,19,109,pharmaceutical
50,50,4,12,6,20,130,retail
51,51,11,1,2,0,120,financial
52,52,2,10,0,4,205,realestate
53,53,10,7,9,29,110,retail
54,54,17,5,1,19,204,pharmaceutical
55,55,10,25,4,10,129,realestate
56,56,2,6,5,6,218,pharmaceutical
57,57,12,6,1,6,94,financial
58,58,13,3,3,19,134,financial
59,59,6,11,9,22,54,education
60,60,15,15,0,2,202,education
61,61,0,8,3,25,120,education
62,62,3,18,1,16,199,financial
63,63,12,26,1,20,94,realestate
64,64,16,22,7,9,151,pharmaceutical
65,65,17,16,8,3,195,retail
66,66,1,14,0,27,229,software
67,67,7,27,9,9,154,realestate
68,68,5,16,9,15,124,retail
69,69,4,11,1,1,177,pharmaceutical
70,70,9,4,2,2,71,retail
71,71,7,6,7,10,142,pharmaceutical
72,72,10,20,0,17,144,software
73,73,0,21,2,21,120,pharmaceutical
74,74,7,24,7,10,121,software
75,75,2,14,2,21,201,education
76,76,10,10,4,18,135,financial
77,77,1,13,8,0,233,realestate
78,78,12,4,6,18,88,pharmaceutical
79,79,8,27,7,20,143,education
80,80,15,3,2,4,185,financial
81,81,9,19,2,16,47,pharmaceutical
82,82,3,3,0,29,198,education
83,83,9,19,0,12,80,education
84,84,0,26,0,16,119,retail
85,85,17,20,1,14,201,education
86,86,18,20,1,28,79,financial
87,87,11,26,5,8,118,education
88,88,6,23,8,16,42,education
89,89,10,13,0,23,136,realestate
90,90,11,13,6,4,117,financial
91,91,15,5,2,10,185,education
92,92,0,4,0,7,123,software
93,93,17,23,1,15,189,software
94,94,14,14,7,22,186,education
95,95,16,15,2,14,147,retail
96,96,13,3,8,18,89,education
97,97,5,25,1,25,127,education
98,98,3,18,8,25,169,financial
99,99,15,19,6,18,219,software
100,100,11,0,8,21,120,software
101,101,19,9,9,3,72,realestate
102,102,1,25,4,4,222,pharmaceutical
103,103,2,17,3,7,210,realestate
104,104,15,28,1,25,191,education
105,105,4,14,4,15,178,pharmaceutical
106,106,18,1,8,5,65,software
107,107,15,26,4,17,208,realestate
108,108,16,20,6,5,149,realestate
109,109,11,22,9,29,101,retail
110,110,17,2,0,8,193,software
111,111,2,12,4,17,203,financial
112,112,14,3,4,12,194,realestate
113,113,7,1,3,27,128,realestate
114,114,2,5,8,11,216,pharmaceutical
115,115,3,18,3,9,196,financial
116,116,0,20,5,8,120,realestate
117,117,13,28,4,16,141,financial
118,118,1,19,5,13,231,software
119,119,14,1,4,8,186,software
120,120,5,5,2,20,131,retail
121,121,6,22,0,6,68,pharmaceutical
122,122,3,5,9,7,210,education
123,123,17,4,5,9,193,realestate
124,124,7,12,0,22,135,realestate
125,125,6,12,3,2,85,software
126,126,18,0,5,3,52,education
127,127,8,14,9,16,117,retail
128,128,6,22,2,27,69,education
129,129,5,16,1,9,111,realestate
130,130,0,13,0,12,120,software
131,131,12,22,0,28,103,realestate
132,132,14,21,2,23,182,software
133,133,0,6,7,24,122,software
134,134,3,10,1,3,201,retail
135,135,18,19,6,20,67,education
136,136,12,5,9,10,107,education
137,137,13,19,8,29,132,retail
138,138,4,3,7,17,184,pharmaceutical
139,139,0,3,3,9,123,financial
140,140,7,27,6,1,124,retail
141,141,1,11,4,14,157,education
142,142,14,14,4,14,182,retail
143,143,1,13,3,8,200,pharmaceutical
144,144,10,12,0,9,92,realestate
145,145,2,0,2,11,212,pharmaceutical
146,146,18,15,3,10,74,education
147,147,17,15,5,1,187,financial
148,148,17,4,6,2,199,realestate
149,149,8,10,0,13,135,realestate
150,150,1,20,0,14,166,software
151,151,16,11,1,7,152,realestate
152,152,10,5,4,0,95,software
153,153,13,26,9,0,98,retail
154,154,9,20,3,6,86,pharmaceutical
155,155,17,5,2,26,188,financial
156,156,6,8,2,17,62,software
157,157,1,23,8,15,198,retail
158,158,13,20,5,19,87,financial
159,159,16,4,4,3,157,pharmaceutical
160,160,2,19,7,12,205,financial
161,161,5,23,1,21,134,software
162,162,4,28,7,18,185,realestate
163,163,8,13,1,5,138,realestate
164,164,4,8,9,27,137,financial
165,165,12,13,2,14,104,financial
166,166,17,29,6,21,202,pharmaceutical
167,167,19,27,9,3,118,retail
168,168,10,17,1,19,130,education
169,169,11,2,4,14,119,education
170,170,2,6,6,17,200,realestate
171,171,11,28,6,0,121,software
172,172,18,19,7,1,96,pharmaceutical
173,173,2,17,3,11,208,pharmaceutical
174,174,15,18,9,20,192,pharmaceutical
175,175,14,21,7,6,194,software
176,176,15,21,0,4,184,realestate
177,177,4,18,9,27,173,software
178,178,14,10,6,8,190,education
179,179,7,26,3,29,125,pharmaceutical
180,180,5,25,6,15,107,pharmaceutical
181,181,0,10,2,21,121,realestate
182,182,1,10,3,29,222,pharmaceutical
183,183,5,2,5,0,111,realestate
184,184,13,21,3,7,99,financial
185,185,3,21,5,7,214,retail
186,186,8,11,1,14,122,realestate
187,187,13,28,0,9,112,realestate
188,188,0,9,6,24,120,retail
189,189,5,2,3,15,102,realestate
190,190,17,26,0,21,203,pharmaceutical
191,191,15,21,4,7,208,software
192,192,9,10,2,1,87,education
193,193,9,24,9,28,60,pharmaceutical
194,194,2,17,8,26,199,education
195,195,18,3,4,1,78,realestate
196,196,18,15,2,16,59,realestate
197,197,9,22,9,3,90,retail
198,198,6,3,0,25,51,pharmaceutical
199,199,12,1,8,10,78,pharmaceutical
200,200,12,22,2,29,102,retail
201,201,2,24,8,17,201,pharmaceutical
202,202,8,27,7,11,194,software
203,203,17,7,3,21,200,pharmaceutical
204,204,3,17,3,13,198,financial
205,205,2,27,1,22,213,pharmaceutical
206,206,4,20,7,23,158,software
207,207,9,8,2,7,95,software
208,208,6,25,1,16,42,financial
209,209,3,1,9,8,165,pharmaceutical
210,210,8,15,1,12,195,financial
211,211,10,1,4,18,98,education
212,212,15,22,1,23,191,education
213,213,17,4,1,24,204,retail
214,214,3,9,9,10,195,realestate
215,215,15,22,1,2,212,education
216,216,7,14,3,4,165,education
217,217,4,25,4,16,144,retail
218,218,5,7,4,9,92,retail
219,219,10,28,6,2,112,financial
220,220,1,20,3,24,160,realestate
221,221,11,0,9,16,95,pharmaceutical
222,222,0,20,1,25,123,realestate
223,223,2,25,3,4,219,pharmaceutical
224,224,8,25,6,13,199,financial
225,225,16,10,0,1,147,realestate
226,226,15,9,7,18,184,education
227,227,5,27,2,21,131,financial
228,228,8,11,6,6,205,pharmaceutical
229,229,13,22,8,1,88,realestate
